0,22,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,18,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,18,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,23,0,3,0,1,0,0,1,1
0,18,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,18,0,2,3,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,26,0,3,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,16,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,23,0,3,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,17,0,2,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,22,0,2,3,1,0,0,1,1
0,19,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,19,0,2,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,31,0,2,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,29,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,28,0,3,0,1,0,0,1,1
0,25,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,29,0,2,0,1,0,0,1,1
0,18,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,18,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,33,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,24,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,22,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,28,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,21,0,3,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,19,0,2,0,1,0,0,1,1
0,25,0,3,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,19,0,2,0,1,0,0,1,1
0,23,0,2,0,1,0,0,1,1
0,26,0,2,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
0,32,0,2,0,1,0,0,1,1
0,20,0,2,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,24,0,3,0,1,0,0,1,1
0,21,0,2,0,1,0,0,1,1
